Test,Bubble Sort,Selection Sort,Insertion Sort,Bucket Sort,Merge Sort
0,6.601458311080933,2.9017717838287354,2.785040855407715,0.006216764450073242,0.026978015899658203
1,6.458529949188232,2.968827962875366,2.629664421081543,0.005260467529296875,0.02550196647644043
2,6.629220008850098,2.7404353618621826,2.77105712890625,0.005352497100830078,0.025403261184692383
3,6.56531023979187,2.850405216217041,2.697460889816284,0.0052487850189208984,0.025301694869995117
4,6.526158332824707,2.931358575820923,2.8137598037719727,0.005161285400390625,0.02520751953125
5,6.628450393676758,2.7139179706573486,2.7704787254333496,0.005290031433105469,0.025163888931274414
6,6.434033393859863,2.944955587387085,2.850517511367798,0.005234479904174805,0.02521800994873047
7,6.446136713027954,2.7981436252593994,2.747951030731201,0.005190372467041016,0.026035547256469727
8,6.428622722625732,2.780268430709839,2.7134196758270264,0.014163732528686523,0.025977134704589844
9,6.467076539993286,2.8714864253997803,2.6435885429382324,0.005217790603637695,0.02622079849243164
10,6.48387598991394,2.801772356033325,2.626919746398926,0.005160331726074219,0.03492236137390137
11,6.576005220413208,2.7379541397094727,2.8139331340789795,0.005196809768676758,0.02510213851928711
12,6.599699020385742,2.8059117794036865,2.746680736541748,0.005105733871459961,0.02678990364074707
13,6.500960350036621,2.8514740467071533,2.808464288711548,0.005348682403564453,0.026082754135131836
14,6.5012006759643555,2.832653045654297,2.609468698501587,0.006558418273925781,0.025156021118164062
15,6.5971996784210205,2.7876393795013428,2.810793399810791,0.0051288604736328125,0.02516961097717285
16,6.470173358917236,2.8546509742736816,2.8296525478363037,0.005199909210205078,0.025714874267578125
17,6.569889307022095,2.8924813270568848,2.8295295238494873,0.005211591720581055,0.025635480880737305
18,6.517385959625244,2.890634775161743,2.851883888244629,0.014554500579833984,0.025722742080688477
19,6.555052757263184,2.932777166366577,2.7480309009552,0.00525975227355957,0.029531002044677734
20,6.527302980422974,2.8606979846954346,2.698915719985962,0.00522923469543457,0.024896860122680664
21,6.505187749862671,2.8373754024505615,2.6910994052886963,0.005192756652832031,0.025331497192382812
22,6.444865942001343,2.8145501613616943,2.716555595397949,0.005151987075805664,0.024740219116210938
23,6.611584901809692,2.8865673542022705,2.8527936935424805,0.0051937103271484375,0.025483131408691406
24,6.425614356994629,2.8111162185668945,2.6750521659851074,0.005227804183959961,0.024846553802490234
25,6.428322792053223,2.816291332244873,2.777498960494995,0.005289316177368164,0.02725529670715332
26,6.506690740585327,2.7622926235198975,2.688068389892578,0.005302906036376953,0.025570392608642578
27,6.601415395736694,2.7885942459106445,2.8094115257263184,0.014161348342895508,0.026337862014770508
28,6.5503318309783936,2.845946788787842,2.8535990715026855,0.005236387252807617,0.025166034698486328
29,6.5505030155181885,2.871490478515625,2.6855714321136475,0.005158424377441406,0.02498626708984375
30,6.583930015563965,2.9081368446350098,2.656336545944214,0.005148172378540039,0.02513909339904785
31,6.610526084899902,2.9452590942382812,2.730586528778076,0.005139589309692383,0.02554631233215332
32,6.392014741897583,2.85001277923584,2.6964545249938965,0.007621049880981445,0.03751015663146973
33,6.43719220161438,2.8947103023529053,2.8365912437438965,0.005220651626586914,0.0248868465423584
34,6.52322793006897,2.8690719604492188,2.798480272293091,0.005261898040771484,0.025434494018554688
35,6.505845546722412,2.93322491645813,2.759087562561035,0.005239248275756836,0.025177717208862305
36,6.414443016052246,2.7498533725738525,2.7441697120666504,0.005171298980712891,0.02516460418701172
37,6.446530342102051,2.8952698707580566,2.7348732948303223,0.013867616653442383,0.026151180267333984
38,6.480961084365845,2.7006478309631348,2.682018756866455,0.005372524261474609,0.02534961700439453
39,6.369362115859985,2.813775062561035,2.6379220485687256,0.005197763442993164,0.025794267654418945
40,6.42954683303833,2.811282157897949,2.815140962600708,0.005258798599243164,0.026082515716552734
41,6.425203561782837,2.7633731365203857,2.7220876216888428,0.005161285400390625,0.024694442749023438
42,6.415123701095581,2.775692939758301,2.74123215675354,0.005310535430908203,0.025365114212036133
43,6.355478048324585,2.86531925201416,2.840435028076172,0.007111787796020508,0.0251312255859375
44,6.42681360244751,2.784616470336914,2.7887320518493652,0.005261659622192383,0.02566695213317871
45,6.340224742889404,2.842438220977783,2.691474199295044,0.0052280426025390625,0.024584293365478516
46,6.513782262802124,2.8048512935638428,2.7696750164031982,0.013775110244750977,0.026969432830810547
47,6.6420207023620605,2.732755422592163,2.6147592067718506,0.005255460739135742,0.024863719940185547
48,6.46880030632019,2.8898534774780273,2.7159440517425537,0.005216360092163086,0.02501225471496582
49,6.39827823638916,2.911994457244873,2.701615571975708,0.006800174713134766,0.028941869735717773
50,6.368034601211548,2.838240146636963,2.713937759399414,0.005072832107543945,0.02466559410095215
51,6.313449144363403,2.8600480556488037,2.6317384243011475,0.005293846130371094,0.02531123161315918
52,6.376892566680908,2.884227991104126,2.728726863861084,0.00531315803527832,0.024873733520507812
53,6.479511976242065,2.7986021041870117,2.753913402557373,0.005277395248413086,0.025884151458740234
54,6.495757579803467,2.7900328636169434,2.8525302410125732,0.005246162414550781,0.02549266815185547
55,6.678018808364868,3.039029359817505,2.7900784015655518,0.005202054977416992,0.025127172470092773
56,6.489322900772095,2.8417000770568848,2.787083864212036,0.013792753219604492,0.025559425354003906
57,6.580082178115845,2.7151365280151367,2.772665023803711,0.005280256271362305,0.025272130966186523
58,6.439309120178223,2.7717607021331787,2.7566990852355957,0.005277395248413086,0.02503204345703125
59,6.488190650939941,2.792539358139038,2.8324472904205322,0.005214214324951172,0.02567601203918457
60,6.590886831283569,2.975827217102051,2.755495548248291,0.005218029022216797,0.024885177612304688
61,6.403395652770996,2.8635365962982178,2.8321239948272705,0.005070924758911133,0.03101062774658203
62,6.491609811782837,2.6765034198760986,2.7952260971069336,0.005034923553466797,0.02514934539794922
63,6.27777361869812,2.742234468460083,2.6888935565948486,0.004976987838745117,0.02401113510131836
64,6.25141716003418,2.715724468231201,2.7373836040496826,0.005934715270996094,0.03701186180114746
65,6.468361139297485,2.762394666671753,2.7767441272735596,0.013963460922241211,0.027498245239257812
66,6.31713604927063,2.9138197898864746,2.7199530601501465,0.004865407943725586,0.02417731285095215
67,6.504000425338745,2.9332516193389893,2.8192763328552246,0.007314443588256836,0.0360715389251709
68,6.378252744674683,2.90242075920105,2.7773549556732178,0.004870891571044922,0.02528548240661621
69,6.579474925994873,2.827866554260254,2.691725254058838,0.007143974304199219,0.031421661376953125
70,6.407132148742676,2.826688528060913,2.810715675354004,0.0053043365478515625,0.03380179405212402
71,6.419109106063843,2.796572208404541,2.6541635990142822,0.004849910736083984,0.02384209632873535
72,6.412416934967041,2.8264029026031494,2.8236184120178223,0.0049932003021240234,0.0241391658782959
73,6.42058801651001,2.84004282951355,2.719637632369995,0.004954099655151367,0.025281190872192383
74,6.400296688079834,2.92041015625,2.7597246170043945,0.005202293395996094,0.025385379791259766
75,6.620230436325073,2.7473502159118652,2.71836256980896,0.013301849365234375,0.025925636291503906
76,6.285468578338623,2.811964750289917,2.7436933517456055,0.005341529846191406,0.025246381759643555
77,6.338494777679443,2.736088514328003,2.7250173091888428,0.005180835723876953,0.023596525192260742
78,6.344297885894775,2.884323835372925,2.7899599075317383,0.005191326141357422,0.024858474731445312
79,6.2928009033203125,2.7959001064300537,2.7149806022644043,0.00574493408203125,0.024880409240722656
80,6.592391014099121,2.6510469913482666,2.6962320804595947,0.004869699478149414,0.023755550384521484
81,6.365514755249023,2.684272527694702,2.8138933181762695,0.004906177520751953,0.024450063705444336
82,6.301648139953613,2.826159954071045,2.7276577949523926,0.005215644836425781,0.03328514099121094
83,6.485512971878052,2.845351457595825,2.6746840476989746,0.00524449348449707,0.02471470832824707
84,6.315240383148193,2.7938244342803955,2.7268691062927246,0.014469146728515625,0.026215076446533203
85,6.421064615249634,2.793213129043579,2.78452205657959,0.005235433578491211,0.02525496482849121
86,6.448516607284546,2.7579939365386963,2.793628692626953,0.004921913146972656,0.024442195892333984
87,6.470094680786133,2.8365159034729004,2.6226322650909424,0.009779691696166992,0.030785322189331055
88,6.531463623046875,2.808497667312622,2.666144847869873,0.005141258239746094,0.025059938430786133
89,6.416256427764893,2.770603895187378,2.8629534244537354,0.005334615707397461,0.025185585021972656
90,6.490179538726807,2.7796366214752197,2.6935389041900635,0.005238056182861328,0.025272130966186523
91,6.596591472625732,2.8148000240325928,2.778165102005005,0.005196571350097656,0.025583267211914062
92,6.534350156784058,2.8208816051483154,2.6797521114349365,0.005177021026611328,0.025563478469848633
93,6.358141660690308,2.739196538925171,2.7259700298309326,0.005506277084350586,0.0245668888092041
94,6.467801809310913,2.691358804702759,2.779907703399658,0.013901472091674805,0.02530813217163086
95,6.38469672203064,2.7698230743408203,2.7572522163391113,0.004927635192871094,0.024624347686767578
96,6.461588382720947,2.853632688522339,2.796905994415283,0.005335569381713867,0.02556610107421875
97,6.444500207901001,2.8987395763397217,2.7845687866210938,0.0051059722900390625,0.024511337280273438
98,6.463256120681763,2.8922624588012695,2.8930861949920654,0.005168914794921875,0.025509357452392578
99,6.346529245376587,2.8128490447998047,2.7519102096557617,0.005270242691040039,0.024681568145751953
100,6.2973291873931885,2.8426060676574707,2.713169813156128,0.0052814483642578125,0.026063919067382812
101,6.529887437820435,2.899660110473633,2.8339004516601562,0.005329132080078125,0.025523662567138672
102,7.595805406570435,2.7551562786102295,2.673578977584839,0.005975961685180664,0.02493882179260254
103,6.394615888595581,2.768122911453247,2.721658706665039,0.01442575454711914,0.025120019912719727
104,6.656224489212036,2.9211201667785645,2.7260141372680664,0.005506753921508789,0.025449752807617188
105,8.140120029449463,2.967827558517456,2.808107852935791,0.0048427581787109375,0.02407073974609375
106,6.360332250595093,2.713804006576538,2.7200565338134766,0.008231878280639648,0.026294469833374023
107,6.380940198898315,2.858430862426758,2.7110652923583984,0.004846334457397461,0.024008989334106445
108,6.489144563674927,2.8877902030944824,2.7302236557006836,0.00505375862121582,0.02622842788696289
109,7.204174757003784,2.7846949100494385,2.7414438724517822,0.005343437194824219,0.025234699249267578
110,6.428933382034302,2.9752817153930664,2.7974867820739746,0.008619308471679688,0.03309822082519531
111,6.3947460651397705,2.889540672302246,2.650311231613159,0.005175590515136719,0.024799108505249023
112,6.3805224895477295,2.738522529602051,2.701653480529785,0.00517725944519043,0.02560710906982422
113,6.4387290477752686,2.72780442237854,2.787966012954712,0.014367103576660156,0.02646470069885254
114,6.390368223190308,2.848681688308716,2.666069269180298,0.005322933197021484,0.0250551700592041
115,6.433472394943237,2.7206969261169434,2.6953601837158203,0.005293607711791992,0.025443077087402344
116,6.485477924346924,2.935643434524536,2.794642448425293,0.005254030227661133,0.02509593963623047
117,6.543081283569336,2.952439546585083,2.750023126602173,0.006099224090576172,0.026066303253173828
118,6.479078531265259,2.718329668045044,2.6988654136657715,0.004910945892333984,0.023998260498046875
119,6.337439298629761,2.865711212158203,2.646740436553955,0.005259275436401367,0.025487899780273438
120,6.384489059448242,2.827043294906616,2.7389214038848877,0.0052912235260009766,0.02494335174560547
121,6.5132668018341064,2.974661350250244,2.772313356399536,0.005380392074584961,0.02567768096923828
122,6.445788621902466,2.8590500354766846,2.6888561248779297,0.01587653160095215,0.025834321975708008
123,6.372260332107544,2.73747181892395,2.661285400390625,0.005320310592651367,0.030843019485473633
124,6.477879524230957,2.8645143508911133,2.7089884281158447,0.005045890808105469,0.025022506713867188
125,6.369286060333252,2.8581387996673584,2.7446727752685547,0.005187034606933594,0.02539348602294922
126,6.514753580093384,2.77437686920166,2.7825419902801514,0.0049626827239990234,0.02454829216003418
127,6.7000977993011475,2.872441530227661,2.692920207977295,0.005235433578491211,0.02408432960510254
128,6.503857374191284,2.8411667346954346,2.820269823074341,0.0051991939544677734,0.024817943572998047
129,6.443187713623047,2.855620861053467,2.7332763671875,0.0052068233489990234,0.03563976287841797
130,6.419684648513794,2.9390223026275635,2.7615103721618652,0.0052416324615478516,0.029180049896240234
131,6.552200078964233,2.70792555809021,2.834777355194092,0.005226612091064453,0.025402307510375977
132,6.470332384109497,2.8526744842529297,2.715806007385254,0.013759136199951172,0.02576136589050293
133,6.41485595703125,2.930079460144043,2.7956180572509766,0.005286216735839844,0.025063276290893555
134,6.421040773391724,2.8005263805389404,2.7163515090942383,0.005239963531494141,0.024982690811157227
135,6.451624631881714,2.9182801246643066,2.7544009685516357,0.005206108093261719,0.0253753662109375
136,6.5071797370910645,2.834477663040161,2.7210001945495605,0.0052106380462646484,0.025980710983276367
137,6.634080171585083,3.0169596672058105,2.845825672149658,0.00524139404296875,0.026155471801757812
138,6.585281133651733,2.9666554927825928,2.880680561065674,0.0052089691162109375,0.026615619659423828
139,6.503348112106323,2.819913387298584,2.8117330074310303,0.005265951156616211,0.025318622589111328
140,6.43491792678833,3.0388193130493164,2.8363687992095947,0.005240678787231445,0.025583982467651367
141,6.507727146148682,2.8607678413391113,2.746905565261841,0.014059782028198242,0.025838375091552734
142,6.458173751831055,2.7721407413482666,2.6684207916259766,0.005226612091064453,0.026661157608032227
143,6.5636444091796875,2.7437820434570312,2.8897178173065186,0.005177736282348633,0.02680349349975586
144,6.417248010635376,2.812593698501587,2.685966968536377,0.0051953792572021484,0.02519369125366211
145,6.408883571624756,2.8770108222961426,2.693890333175659,0.005107879638671875,0.02506852149963379
146,6.492834568023682,2.830108880996704,2.689517021179199,0.005202531814575195,0.024936676025390625
147,6.530331611633301,2.7174718379974365,2.829040050506592,0.0052759647369384766,0.026248693466186523
148,6.4085705280303955,2.813859701156616,2.804494619369507,0.008747100830078125,0.02514815330505371
149,6.783854961395264,2.9252982139587402,2.9027645587921143,0.0052454471588134766,0.02574944496154785
150,6.78660249710083,3.1110074520111084,2.894974946975708,0.005213022232055664,0.025830745697021484
151,6.62787652015686,2.8090076446533203,2.762561082839966,0.013595819473266602,0.025791406631469727
152,6.424523830413818,2.835023880004883,2.7542295455932617,0.005299091339111328,0.02663278579711914
153,6.449412822723389,2.8896751403808594,2.8476712703704834,0.005092620849609375,0.024557828903198242
154,6.674969911575317,2.8253114223480225,2.676255941390991,0.005120754241943359,0.024222373962402344
155,6.486518859863281,2.745368242263794,2.7027266025543213,0.005181312561035156,0.025372743606567383
156,6.477704048156738,2.722949266433716,2.8163368701934814,0.005249977111816406,0.02773141860961914
157,6.449055910110474,2.820834159851074,2.7022416591644287,0.005197048187255859,0.02546381950378418
158,6.526647567749023,2.7979483604431152,2.7922420501708984,0.005316019058227539,0.025331974029541016
159,6.508244514465332,2.776902675628662,2.7817699909210205,0.005216121673583984,0.025589466094970703
160,6.504508018493652,2.8307406902313232,2.762362003326416,0.01495504379272461,0.026065349578857422
161,6.626044988632202,2.831733465194702,2.8879480361938477,0.005301237106323242,0.02547740936279297
162,6.408124208450317,2.7712137699127197,2.7196829319000244,0.005169868469238281,0.02523326873779297
163,6.6505818367004395,2.828840732574463,2.8745157718658447,0.005123138427734375,0.024976730346679688
164,6.468358993530273,2.7714600563049316,2.7444775104522705,0.005152225494384766,0.024670839309692383
165,6.410826683044434,2.891098976135254,2.706566095352173,0.00536036491394043,0.025121688842773438
166,6.49489688873291,2.785200834274292,2.8473947048187256,0.005312204360961914,0.025948286056518555
167,6.610095739364624,2.8413236141204834,2.7221262454986572,0.0051615238189697266,0.02466440200805664
168,6.449773788452148,2.9351212978363037,2.679307222366333,0.005187273025512695,0.0260467529296875
169,6.506734371185303,2.842773199081421,2.6883037090301514,0.005197763442993164,0.02544569969177246
170,6.460261344909668,2.910130739212036,2.7839291095733643,0.014678716659545898,0.025050640106201172
171,6.844804048538208,2.8566713333129883,2.84114408493042,0.00526738166809082,0.025847434997558594
172,6.671803951263428,2.9275639057159424,2.8460559844970703,0.0053060054779052734,0.02537226676940918
173,6.524641513824463,2.8483707904815674,2.8176751136779785,0.0051021575927734375,0.02465224266052246
174,6.374750852584839,2.7419960498809814,2.72310471534729,0.005203962326049805,0.02524590492248535
175,6.451220512390137,2.9075968265533447,2.6995460987091064,0.005667209625244141,0.027642488479614258
176,6.657413005828857,2.8408007621765137,2.852829694747925,0.00526738166809082,0.025439023971557617
177,6.603991508483887,3.1016552448272705,2.747239351272583,0.005414485931396484,0.024486541748046875
178,6.59161376953125,2.9102401733398438,2.7361297607421875,0.005244255065917969,0.025109052658081055
179,6.426930904388428,2.7995829582214355,2.6525418758392334,0.013876676559448242,0.025498151779174805
180,6.409595251083374,2.8652825355529785,2.7078802585601807,0.005215883255004883,0.02562713623046875
181,6.582437038421631,2.837648868560791,2.7023446559906006,0.005140066146850586,0.025704622268676758
182,6.605284690856934,2.813930034637451,2.7800824642181396,0.005160093307495117,0.025500774383544922
183,6.572349786758423,2.8692452907562256,2.795522451400757,0.005097389221191406,0.02505803108215332
184,6.433928966522217,2.70882511138916,2.840101480484009,0.005251407623291016,0.025140762329101562
185,6.464112043380737,2.931241273880005,2.7781338691711426,0.0052471160888671875,0.02523517608642578
186,6.513663053512573,2.989169120788574,2.656656265258789,0.005187273025512695,0.025055646896362305
187,6.48835825920105,2.826917886734009,2.857783555984497,0.0051479339599609375,0.024936914443969727
188,6.544929027557373,2.9254379272460938,2.8136327266693115,0.005034923553466797,0.024211406707763672
189,6.515424013137817,2.983290672302246,2.751516580581665,0.013642072677612305,0.025968074798583984
190,6.481391191482544,3.009448289871216,2.830625295639038,0.005501508712768555,0.03141951560974121
191,6.5695414543151855,2.6902670860290527,2.769456386566162,0.005988121032714844,0.025963306427001953
192,6.427233457565308,2.7956392765045166,2.7509140968322754,0.00527644157409668,0.025905847549438477
193,6.568356513977051,2.8043782711029053,2.754908561706543,0.005078315734863281,0.02466440200805664
194,6.358020067214966,2.6962428092956543,2.699819326400757,0.004860401153564453,0.02459430694580078
195,6.372266054153442,2.758129835128784,2.8265929222106934,0.005301237106323242,0.02683711051940918
196,6.268944978713989,2.758087158203125,2.6626293659210205,0.0052814483642578125,0.024693012237548828
197,6.293138265609741,2.7500410079956055,2.7526626586914062,0.005224943161010742,0.02525782585144043
198,6.347309350967407,2.7739081382751465,2.7804641723632812,0.014396429061889648,0.0263516902923584
199,6.3044657707214355,2.7143757343292236,2.728426694869995,0.0052759647369384766,0.02556753158569336
200,6.366814851760864,2.720755100250244,2.742717742919922,0.005233049392700195,0.02492523193359375
201,6.43280816078186,2.8287417888641357,2.6992013454437256,0.005221366882324219,0.025855064392089844
202,6.348101615905762,2.7828640937805176,2.7637100219726562,0.00515437126159668,0.026007413864135742
203,6.501738786697388,2.7368762493133545,2.727078914642334,0.005301475524902344,0.025374412536621094
204,6.483656883239746,2.754127264022827,2.819645881652832,0.005204916000366211,0.02532482147216797
205,6.612165689468384,2.8999483585357666,2.7220265865325928,0.005211591720581055,0.025913000106811523
206,6.417581081390381,2.846165657043457,2.805391550064087,0.005408525466918945,0.025896310806274414
207,6.449274301528931,2.8480515480041504,2.672196865081787,0.005181550979614258,0.0250396728515625
208,6.560369491577148,2.801114082336426,2.746166229248047,0.013955831527709961,0.026682138442993164
209,6.545467138290405,2.958942174911499,2.8114430904388428,0.0054590702056884766,0.025315046310424805
210,6.754712104797363,3.0722453594207764,2.800016403198242,0.00534367561340332,0.025724411010742188
211,6.457276105880737,2.9676949977874756,2.758824110031128,0.005373477935791016,0.02530646324157715
212,6.4897284507751465,2.8238320350646973,2.68035888671875,0.005362510681152344,0.025522947311401367
213,6.499197959899902,2.765687942504883,2.825965166091919,0.005234956741333008,0.025475025177001953
214,6.43989109992981,2.765368700027466,2.7599496841430664,0.005195140838623047,0.024976253509521484
215,6.330495357513428,2.9850239753723145,2.7008650302886963,0.005307197570800781,0.025734424591064453
216,6.390015125274658,2.9687530994415283,2.787003517150879,0.005254268646240234,0.02540445327758789
217,6.47121262550354,2.897937536239624,2.8142049312591553,0.015111207962036133,0.02631664276123047
218,6.564990520477295,2.827437400817871,2.8060901165008545,0.005270957946777344,0.025758028030395508
219,6.7097461223602295,2.867987871170044,2.756077289581299,0.005120992660522461,0.02570199966430664
220,6.519375324249268,2.8847427368164062,2.8531494140625,0.005182027816772461,0.025296449661254883
221,6.547313690185547,3.0134990215301514,2.7454819679260254,0.005094766616821289,0.02491021156311035
222,6.535597562789917,2.868537187576294,2.8045339584350586,0.005296468734741211,0.02539825439453125
223,6.765859842300415,3.02659010887146,2.605724811553955,0.005109071731567383,0.025092601776123047
224,6.566579818725586,2.8982224464416504,2.7489402294158936,0.005795955657958984,0.026357650756835938
225,6.457512855529785,2.732170343399048,2.6610286235809326,0.005159854888916016,0.03306913375854492
226,6.367446184158325,2.8194665908813477,2.7551984786987305,0.005239009857177734,0.026401281356811523
227,6.569301605224609,2.7982490062713623,2.7020561695098877,0.013998985290527344,0.025318384170532227
228,6.478477716445923,2.7136390209198,2.7702298164367676,0.005248308181762695,0.025016307830810547
229,7.148253440856934,3.0791666507720947,2.803229808807373,0.0052585601806640625,0.02516937255859375
230,6.441425085067749,2.756258249282837,2.720418691635132,0.005215883255004883,0.025151968002319336
231,6.4380128383636475,2.880901336669922,2.7647857666015625,0.005192995071411133,0.02524590492248535
232,6.604886054992676,2.7496726512908936,2.8600692749023438,0.0051534175872802734,0.02450251579284668
233,6.448484420776367,2.820119619369507,2.6747372150421143,0.0052356719970703125,0.02496480941772461
234,6.550260782241821,2.85158371925354,2.850996732711792,0.0053751468658447266,0.025775671005249023
235,6.571974277496338,2.990025520324707,2.6723759174346924,0.005225181579589844,0.028843402862548828
236,6.415917158126831,2.7878403663635254,2.7243707180023193,0.014002323150634766,0.026349544525146484
237,6.43611478805542,2.828648805618286,2.788586378097534,0.005264759063720703,0.025146961212158203
238,6.4994330406188965,2.7869555950164795,2.758455514907837,0.005139589309692383,0.025219202041625977
239,6.466661691665649,2.7302091121673584,2.8370368480682373,0.005179166793823242,0.03000187873840332
240,8.015125036239624,4.549943923950195,5.016287326812744,0.010677337646484375,0.04950451850891113
241,7.663813591003418,2.838186502456665,2.702211856842041,0.005246400833129883,0.025194644927978516
242,6.5393900871276855,2.8747169971466064,2.8846609592437744,0.005257129669189453,0.025148391723632812
243,6.733118534088135,2.796633720397949,2.842630624771118,0.0052416324615478516,0.025144338607788086
244,6.527163028717041,2.761655807495117,2.8251490592956543,0.005056142807006836,0.02477574348449707
245,6.579220533370972,2.854187488555908,2.815446138381958,0.0053250789642333984,0.036246299743652344
246,6.527300834655762,2.793379068374634,2.750072717666626,0.016972064971923828,0.03213214874267578
247,6.466886520385742,2.8652572631835938,2.7976388931274414,0.005165815353393555,0.02414226531982422
248,6.567406415939331,2.816549777984619,2.8525032997131348,0.005220651626586914,0.02520298957824707
249,6.656780004501343,2.903224468231201,2.6801695823669434,0.0052149295806884766,0.02498483657836914
